CustomerID,Churn Label
8573-CGOCC,No
2719-BDAQO,No
3904-UKFRE,No
9184-GALIL,No
1208-DNHLN,No
9606-PBKBQ,No
4282-YMKNA,No
3158-MOERK,Yes
4361-JEIVL,No
4134-BSXLX,No
6814-ZPWFQ,No
6173-ITPWD,No
9239-ZBZZV,Yes
1122-YJBCS,No
2452-SNHFZ,No
8984-HPEMB,No
3186-BAXNB,Yes
7563-BIUPC,No
2525-GVKQU,No
0058-EVZWM,No
8979-CAMGB,No
0254-WWRKD,No
9526-BIHHD,No
7486-KSRVI,No
3536-IQCTX,No
2272-UOINI,No
1670-SVOWZ,Yes
8015-IHCGW,No
5922-ABDVO,No
9800-OUIGR,No
8150-QUDFX,No
5091-HFAZW,No
5140-FOMCQ,No
2351-RRBUE,No
1379-FRVEB,No
1060-ENTOF,No
2080-SRCDE,Yes
1074-WVEVG,No
5423-BHIXO,No
8486-AYEQH,No
9574-RKJIF,No
4559-UWIHT,Yes
9944-HKVVB,Yes
3810-DVDQQ,No
6620-JDYNW,No
1658-XUHBX,No
2239-CGBUZ,No
0463-WZZKO,No
7841-FCRQD,No
4560-WQAQW,No
0310-VQXAM,No
2606-PKWJB,No
0519-DRGTI,No
3090-LETTY,No
1460-UZPRJ,No
6168-WFVVF,Yes
3508-VLHCZ,No
6366-XIVKZ,No
8837-VVWLQ,No
9040-KZVWO,No
8631-NBHFZ,No
7629-WIXZF,No
2920-RNCEZ,Yes
6818-WOBHJ,No
6719-OXYBR,No
5378-IKEEG,No
9629-NHXFW,No
7860-KSUGX,No
8314-HTWVE,No
4163-HFTUK,No
2984-MIIZL,No
7673-LPRNY,No
2077-DDHJK,No
5527-ACHSO,No
8225-BTJAU,No
5859-HZYLF,No
3219-JQRSL,No
4994-OBRSZ,No
8069-YQQAJ,No
3144-AUDBS,No
5756-JYOJT,No
9495-SKLKD,No
5696-QURRL,No
9624-EGDEQ,No
6362-QHAFM,No
9209-NWPGU,No
5317-FLPJF,No
2592-SEIFQ,No
2673-ZALNP,No
5485-ITNPC,No
8780-RSYYU,No
2040-XBAVJ,No
0234-TEVTT,No
7028-DVOIQ,No
0114-PEGZZ,Yes
9929-PLVPA,No
8201-AAXCB,No
3192-LNKRK,No
8207-VVMYB,No
2160-GPFXD,No
2250-IVBWA,No
7206-PQBBZ,No
0230-WEQUW,No
7695-PKLCZ,No
7409-JURKQ,No
5542-DHSXL,No
5935-FCCNB,No
1442-BQPVU,No
5930-GBIWP,No
0983-TATYJ,No
1428-IEDPR,No
9602-WCXPI,No
1271-UODNO,No
3323-CPBWR,No
4622-YNKIJ,No
4002-BQWPQ,No
1929-ZCBHE,No
8717-VCTXJ,No
5519-NPHVG,No
0811-GSDTP,No
1866-ZSLJM,No
5906-CVLHP,No
5597-GLBUC,Yes
1930-BZLHI,No
7670-ZBPOQ,No
4566-GOLUK,No
6888-SBYAI,Yes
6485-QXWWE,No
3629-ZNKXA,Yes
1552-CZCLL,No
8337-MSSXB,No
7470-DYNOE,No
0133-BMFZO,Yes
8410-BGQXN,No
1228-FZFRV,No
2121-JAFOM,No
6794-HKIAJ,No
3404-JNXAX,No
9367-OIUXP,No
8992-OBVDG,No
6115-ZTBFQ,No
3276-HDUEG,Yes
6345-HOVES,No
2197-OMWGI,No
8627-ZYGSZ,No
8908-NMQTX,No
8816-VXNZD,Yes
6086-ESGRL,No
5010-IPEAQ,No
9097-ZUBYC,No
9190-MFJLN,Yes
2478-EEWWM,No
0536-ACXIP,No
3312-UUMZW,No
7153-OANIO,Yes
5575-GNVDE,No
2192-CKRLV,No
1589-AGTLK,Yes
8434-VGEQQ,No
4813-HQMGZ,No
7036-TYDEC,No
1215-VFYVK,No
4742-TXUEX,No
0980-PVMRC,No
7876-BEUTG,No
3091-FYHKI,Yes
6901-GOGZG,No
8042-RNLKO,No
5673-TIYIB,No
1573-LGXBA,No
3001-CBHLQ,Yes
3859-CVCET,No
7025-WCBNE,No
6923-EFPNL,No
9548-ZMVTX,No
6158-HDPXZ,No
5061-PBXFW,No
1563-IWQEX,No
5461-QKNTN,No
7824-PANSQ,No
6128-DAFVY,No
5049-MUBWG,No
8747-UDCOI,No
2088-IEBAU,No
9919-KNPOO,Yes
3244-CQPHU,No
5656-MJEFC,No
7439-DKZTW,Yes
9108-EQPNQ,No
4902-OHLSK,No
4872-VXRIL,No
4188-PCPIG,No
0722-TROQR,Yes
4685-ERGHK,No
7537-RBWEA,No
1209-VFFOC,No
4445-KWOKW,No
5370-IIVVL,No
2951-QOQTK,Yes
5119-NZPTV,Yes
5578-NKCXI,No
3279-DYZQM,No
6338-AVWCY,Yes
5090-EMGTC,No
9257-AZMTZ,No
9308-ANMVE,No
3771-PZOBW,No
8577-QSOCG,No
7969-FFOWG,No
3082-VQXNH,No
9689-PTNPG,Yes
7157-SMCFK,No
8270-RKSAP,No
4833-QTJNO,No
2321-OMBXY,No
7908-QCBCA,Yes
3764-MNMOI,No
2675-IJRGJ,No
8124-NZVGJ,No
0259-GBZSH,Yes
4695-WJZUE,Yes
0379-DJQHR,No
8409-WQJUX,No
4312-KFRXN,No
9799-CAYJJ,No
7569-NMZYQ,No
4529-CKBCL,Yes
8008-ESFLK,No
7850-THJMU,No
5150-ITWWB,Yes
2208-MPXIO,No
5371-VYLSX,No
0804-XBFBV,No
0639-TSIQW,No
4193-ORFCL,Yes
5299-SJCZT,Yes
3422-WJOYD,No
8456-QDAVC,No
7129-AZJDE,No
5753-QQWPW,No
2798-NYLMZ,No
8149-AIQCG,No
8623-ULFNQ,No
1116-FRYVH,No
1470-PSXNM,No
2669-OIDSD,No
6408-WHTEF,No
2809-ZMYOQ,No
2474-LCNUE,No
5318-IXUZF,No
1169-WCVAK,No
9609-BENEA,No
1213-NGCUN,Yes
5276-KQWHG,Yes
5914-GXMDA,No
8232-UTFOZ,No
2931-SVLTV,No
5914-DVBWJ,Yes
8378-LKJAF,No
1173-XZPYF,Yes
6633-MPWBS,No
7101-HRBLJ,No
8861-HGGKB,No
3935-TBRZZ,No
8535-SFUTN,No
9845-PEEKO,No
8220-OCUFY,No
7379-FNIUJ,No
5154-VEKBL,No
4054-CUMIA,No
8961-QDZZJ,No
3913-RDSJZ,No
0106-GHRQR,Yes
9442-JTWDL,No
1599-EAHXY,No
0556-FJEGU,No
0080-OROZO,No
8049-WJCLQ,No
1027-LKKQQ,No
9932-WBWIK,No
1534-OULXE,No
6481-OGDOO,No
9514-JDSKI,Yes
2388-LAESQ,No
4789-KWMXN,No
5150-LJNSR,No
2150-OEGBV,No
8337-UPOAQ,No
0096-BXERS,No
8878-HMWBV,Yes
4801-KFYKL,No
8945-GRKHX,Yes
0257-KXZGU,No
1179-INLAT,No
5872-OEQNH,No
4854-SSLTN,No
3902-FOIGH,Yes
5736-YEJAX,No
2240-HSJQD,No
5919-TMRGD,Yes
3657-COGMW,No
7639-OPLNG,No
5448-VWNAM,No
1740-CSDJP,Yes
8058-JMEQO,No
4828-FAZPK,No
2754-XBHTB,Yes
0076-LVEPS,No
8169-SAEJD,No
0581-MDMPW,No
5780-INQIK,No
7812-FZHPE,No
8309-PPCED,No
3873-NFTGI,Yes
0772-GYEQQ,No
0378-TOVMS,No
0489-WMEMG,No
5365-LLFYV,Yes
9847-HNVGP,No
9172-ANCRX,Yes
9279-CJEOJ,Yes
1839-UMACK,No
4803-LBYPN,No
8564-LDKFL,No
0239-OXEXL,No
8919-FYFQZ,No
7963-SHNDT,No
0749-IRGQE,Yes
7078-NVFAM,No
3635-QQRQD,No
8200-KLNYW,No
0620-DLSLK,No
4774-HHGGS,No
4720-VSTSI,No
7551-DACSP,No
8329-UTMVM,No
1088-AUUZZ,No
0463-ZSDNT,Yes
2856-HYAPG,No
9891-NQDBD,No
2931-XIQBR,No
1069-QJOEE,No
4315-MURBD,Yes
2225-ZRGSG,No
1131-QQZEB,No
0617-FHSGK,No
1658-BYGOY,No
2305-MRGLV,No
1116-DXXDF,No
2446-PLQVO,Yes
8390-FESFV,No
5985-BEHZK,No
7560-QJAVJ,No
7825-GKXMW,Yes
1025-FALIX,No
8205-MQUGY,No
0871-URUWO,No
6723-WSNTY,No
8800-ZKRFW,No
3275-RHRNE,No
3841-NFECX,No
7598-UAASY,Yes
3716-UVSPD,Yes
7989-VCQOH,No
6100-FJZDG,No
7548-SEPYI,No
8708-XPXHZ,No
1329-VHWNP,No
8619-IJNDK,No
5650-YLIBA,Yes
5797-APWZC,Yes
5729-KLZAR,No
9601-BRXPO,No
4195-PNGZS,No
8625-AZYZY,Yes
0607-DAAHE,No
1196-AMORA,No
0195-IESCP,No
8800-JOOCF,No
3739-YBWAB,No
4130-MZLCC,No
4544-RXFMG,No
6352-TWCAU,No
5130-YPIRV,No
6650-BWFRT,No
9361-YNQWJ,No
6097-EQISJ,No
0868-VJRDR,No
5630-IXDXV,Yes
4785-FCIFB,No
6203-HBZPA,No
7508-KBIMB,No
8445-DNBAE,No
6994-FGRHH,No
7717-BICXI,No
5854-KSRBJ,No
0872-JCPIB,No
7993-NQLJE,No
8063-GBATB,No
4343-EJVQB,No
3646-ITDGM,No
6546-OPBBH,No
9818-XQCUV,No
2830-LEWOA,No
9057-MSWCO,No
5019-GQVCR,No
1268-ASBGA,Yes
4274-DRSQT,No
6738-ISCBM,No
9835-ZIITK,No
7665-VIGUD,No
7813-TKCVO,No
2364-UFROM,No
3132-TVFDZ,No
6941-KXRRV,No
3966-HRMZA,No
6339-DKLMK,No
5453-YBTWV,No
5275-SQEIZ,Yes
7359-SSBJK,No
4367-NHWMM,Yes
4945-RVMTE,No
2504-DSHIH,No
7665-NKLAV,No
0117-LFRMW,No
3429-IFLEM,No
2874-YXVVA,No
7517-SAWMO,No
3511-APPBJ,No
9360-AHGNL,No
5321-NTRKC,No
8328-SKJNO,No
0925-VYDLG,No
5712-PTIWW,No
9894-QMIMJ,No
8380-MQINP,No
7854-EDSSA,No
9134-CEQMF,No
8980-WQFWL,No
6175-IRFIT,No
3156-QLHBO,No
4598-XLKNJ,No
7672-VFMXZ,No
5924-SNGKP,No
8174-TBVCF,No
4612-SSVHJ,No
9776-OJUZI,No
3258-ZKPAI,No
6416-JNVRK,No
9720-JJJOR,No
1980-KXVPM,Yes
5233-GEEAX,Yes
4188-FRABG,No
6339-TBELP,No
8510-TMWYB,No
1752-OZXFY,No
0839-QNXME,No
3387-VATUS,Yes
8969-PRHFK,No
7064-FRRSW,No
2070-XYMFH,No
0114-IGABW,No
1629-DQQVB,No
0953-LGOVU,No
9470-YFUYI,No
4396-KLSEH,No
8859-DZTGQ,No
6050-IJRHS,No
6234-RAAPL,No
2645-QTLMB,No
4342-HENTK,No
4884-TVUQF,No
3283-WCWXT,No
0829-XXPLX,No
3167-SNQPL,No
1571-SAVHK,Yes
0164-APGRB,No
5325-UWTWJ,No
4289-DTDKW,Yes
4508-OEBEY,No
1370-GGAWX,No
8967-SZQAS,No
9603-OAIHC,Yes
1596-OQSPS,No
6692-YQHXC,No
4355-HBJHH,No
9140-CZQZZ,No
7975-TZMLR,Yes
1699-TLDLZ,No
5296-BFCYD,No
9793-WECQC,No
9424-CMPOG,No
8395-ETZKQ,No
9194-GFVOI,No
3030-YZADT,No
7096-ZNBZI,No
1803-BGNBD,No
0674-EYYZV,Yes
1177-XZBJL,No
9840-EFJQB,Yes
1866-OBPNR,No
9867-JCZSP,No
1580-BMCMR,No
2642-DTVCO,Yes
5550-VFRLC,Yes
3452-GWUIN,No
2223-GDSHL,No
1215-FIGMP,No
4958-GZWIY,No
3099-OONVS,No
6502-HCJTI,No
8058-INTPH,Yes
3714-JTVOV,No
8197-BFWVU,No
1998-VHJHK,No
9874-QLCLH,No
1101-SSWAG,No
3896-ZVNET,No
3823-KYNQY,No
7781-HVGMK,No
6461-SZMCV,No
1492-QGCLU,No
3397-AVTKU,No
2208-NQBCT,No
5028-GZLDO,No
9904-EHEVJ,No
8901-HJXTF,No
7377-DMMRI,Yes
1904-WAJAA,No
7982-VCELR,No
7449-HVPIV,No
8879-XUAHX,No
3494-JCHRQ,Yes
1319-YLZJG,No
2560-QTSBS,No
5565-FILXA,Yes
0013-MHZWF,No
8646-JCOMS,No
3658-QQJYD,No
4877-EVATK,Yes
1194-SPVSP,No
6734-PSBAW,No
3605-JISKB,No
5552-ZNFSJ,Yes
4566-NECEV,No
8182-BJDSI,No
9677-AVKED,No
8755-IWJHN,No
3450-WXOAT,No
2739-CACDQ,No
3538-WZPHD,No
2607-DHDAK,No
4589-IUAJB,No
1850-AKQEP,No
0794-YVSGE,No
0485-ZBSLN,No
1981-INRFU,Yes
0564-JJHGS,Yes
2101-RANCD,No
0536-BGFMZ,No
1343-EHPYB,No
0618-XWMSS,No
6980-CDGFC,No
2692-BUCFV,No
7129-ACFOG,No
2546-KZAAT,No
8242-SOQUO,Yes
9691-HKOVS,No
2509-TFPJU,No
0877-SDMBN,No
3138-BKYAV,Yes
4549-ZDQYY,No
0754-EEBDC,No
6859-QNXIQ,No
3488-PGMQJ,No
0074-HDKDG,No
1172-VIYBP,No
5858-EAFCZ,Yes
4987-GQWPO,No
6972-SNKKW,No
4807-IZYOZ,No
7722-VJRQD,No
5231-FIQPA,No
1320-GVNHT,No
5176-OLSKT,No
0082-OQIQY,No
7898-PDWQE,No
6711-FLDFB,No
7504-UWHNB,No
7632-MNYOY,No
7110-BDTWG,No
3134-DSHVC,No
7542-CYDDM,No
5921-NGYRH,No
5304-EFJLP,No
4335-UPJSI,No
2027-WKXMW,No
3808-HFKDE,No
5433-KYGHE,No
7566-DSRLQ,No
2368-GAKKQ,No
1867-TJHTS,No
7472-EQOAV,No
3585-YNADK,No
0347-UBKUZ,No
7145-FEJWU,No
5732-IKGQH,No
2657-VPXTA,No
9101-BWFSS,No
8718-PTMEZ,No
4957-SREEC,No
7047-FWEYA,No
2884-GBPFB,No
2990-IAJSV,No
1891-UAWWU,Yes
9644-UMGQA,No
2307-FYNNL,No
3178-CIFOT,No
6365-MTGZX,No
7696-CFTAT,No
5716-EZXZN,No
7577-SWIFR,Yes
5993-JSUWV,No
8777-MBMTS,No
3638-DIMPH,No
5108-ADXWO,No
4393-GEADV,No
8999-BOHSE,Yes
6179-GJPSO,No
4291-YZODP,No
2335-GSODA,No
4680-KUTAJ,No
0813-TAXXS,No
1840-BIUOG,No
4808-YNLEU,No
5944-UGLLK,No
0480-BIXDE,No
0174-QRVVY,No
3703-VAVCL,No
5569-IDSEY,No
7508-MYBOG,Yes
8313-KTIHG,No
0691-JVSYA,No
2446-BEGGB,No
3239-TPHPZ,No
1843-TLSGD,No
9274-UARKJ,No
2656-TABEH,No
4282-ACRXS,No
4962-CHQPW,No
4831-EOBFE,No
2898-LSJGD,No
7923-IYJWY,No
2925-MXLSX,No
3096-GKWEB,No
5778-BVOFB,No
2692-PFYTJ,Yes
1697-BCSHV,No
8582-KRHPJ,No
4662-EKDPQ,Yes
1791-PQHBB,No
1707-HABPF,No
9055-MOJJJ,No
5975-BAICR,No
3316-UWXUY,No
4550-EVXNY,Yes
0396-HUJBP,No
8612-GXIDD,No
0323-XWWTN,No
0197-PNKNK,No
0691-NIKRI,No
1984-FCOWB,No
5122-CYFXA,No
4573-JKNAE,No
8624-GIOUT,No
0520-FDVVT,No
8104-OSKWT,No
0508-OOLTO,No
5293-WXJAK,Yes
7407-SUJIZ,No
9782-LGXMC,No
8851-RAGOV,No
2542-HYGIQ,No
6103-QCKFX,No
5334-AFQJB,No
1436-ZMJAN,No
5115-SQAAU,No
0533-BNWKF,No
8087-LGYHQ,Yes
1208-NBVFH,No
8849-AYPTR,No
2576-HXMPA,No
7109-MFBYV,No
8016-ZMGMO,No
3649-JPUGY,No
2927-CVULT,No
2001-EWBQU,No
0268-QKIWO,Yes
1708-PBBOA,No
2985-JUUBZ,No
3521-SYVOR,No
1597-FZREH,No
7594-RQHXR,Yes
2720-FVBQP,No
0031-PVLZI,No
5195-KPUNQ,No
8515-OCTJS,No
5886-VLQVU,No
7394-FKDNK,No
4588-YBNIB,Yes
1403-GYAFU,No
7284-ZZLOH,No
6551-ZCOTS,No
6680-NENYN,No
5687-DKDTV,No
5382-SOYZL,No
5445-GLVOT,No
7660-HDPJV,Yes
1241-EZFMJ,No
5567-WSELE,Yes
2927-QRRQV,No
1813-JYWTO,No
2342-CKIAO,Yes
9746-MDMBK,No
6288-CHQJB,No
4580-TMHJU,No
1934-SJVJK,No
5198-EFNBM,No
3407-JMJQQ,No
3967-VQOGC,No
5219-YIPTK,No
6906-ANDWJ,Yes
2293-IJWPS,Yes
3470-BTGQO,No
8434-PNQZX,No
9846-GKXAS,No
2265-CYWIV,Yes
4724-WXVWF,No
0122-OAHPZ,Yes
4759-PXTAN,No
1921-KYSAY,No
4360-PNRQB,Yes
8780-IHCRN,No
4323-ELYYB,No
3374-PZLXD,No
5214-CHIWJ,No
0345-XMMUG,No
3280-NMUVX,No
2314-TNDJQ,No
3050-GBUSH,No
2379-GYFLQ,No
0428-IKYCP,No
0305-SQECB,No
4971-PUYQO,No
5884-GCYMI,Yes
0930-EHUZA,No
7538-GWHML,No
7926-IJOOU,Yes
2498-XLDZR,No
2320-JRSDE,No
5271-DBYSJ,Yes
4795-WRNVT,No
9509-MPYOD,No
6922-NCEDI,No
2324-EFHVG,No
3363-EWLGO,No
1976-CFOCS,Yes
7665-TOALD,Yes
8563-OYMQY,No
7267-FRMJW,No
9762-YAQAA,No
0253-ZTEOB,No
4942-VZZOM,No
0178-SZBHO,No
9558-IHEZX,No
9801-GDWGV,No
0835-DUUIQ,No
3692-JHONH,No
4832-VRBMR,No
9070-BCKQP,No
6892-EZDTG,Yes
9253-QXKBE,No
7219-TLZHO,No
9625-RZFUK,No
1439-LCGVL,No
2616-UUTFK,No
5248-RPYWW,No
7781-EWARA,No
6925-BAYGL,No
7024-OHCCK,Yes
0565-JUPYD,No
6671-NGWON,No
4603-JANFB,Yes
5673-FSSMF,No
8972-HJWNV,Yes
6007-TCTST,No
1174-FGIFN,No
3258-SANFR,No
1389-CXMLU,Yes
1354-YZFNB,No
7746-QYVCO,No
7137-RYLPP,No
4634-JLRJT,Yes
3633-CDBUW,No
6959-UWKHF,Yes
9351-LZYGF,No
4248-HCETZ,No
6323-AYBRX,No
5899-MQZZL,No
2722-VOJQL,No
5153-RTHKF,No
2013-SGDXK,Yes
4770-UEZOX,Yes
4277-UDIEF,No
2817-LVCPP,No
8454-AATJP,No
9830-ECLEN,No
6876-ADESB,No
4510-PYUSH,No
2220-IAHLS,No
7266-GSSJX,No
6867-ACCZI,No
0455-ENTCR,No
2560-PPCHE,No
2332-EFBJY,No
5835-BEQEU,Yes
2834-JRTUA,No
8510-BBWMU,No
1395-OFUWC,No
0423-UDIJQ,No
4795-UXVCJ,No
1399-UBQIU,No
0781-LKXBR,No
2462-XIIJB,No
3544-FBCAS,No
3094-JOJAI,No
9837-FWLCH,No
2480-JZOSN,Yes
8313-AFGBW,No
0623-IIHUG,No
5060-TQUQN,No
1618-CFHME,Yes
9027-YFHQJ,No
7175-NTIXE,No
6242-MBHPK,Yes
5018-LXQQG,No
4452-QIIEB,No
4176-RELJR,No
5229-PRWKT,No
4138-NAXED,No
1450-SKCVI,No
7353-YOWFP,No
1575-KRZZE,No
7255-SSFBC,No
9801-NOSHQ,No
2522-AHJXR,No
0870-VEMYL,No
3530-VWVGU,No
2294-DMMUS,No
9495-REDIY,No
5562-YJQGT,No
3896-RCYYE,No
3130-ICDUP,No
0909-SDHNU,No
6407-GSJNL,No
9408-HRXRK,No
6108-OQZDQ,No
0771-WLCLA,No
2362-IBOOY,No
5701-YVSVF,No
7134-HBPBS,No
4184-TJFAN,No
4295-YURET,No
0328-GRPMV,Yes
2122-YWVYA,No
0895-DQHEW,No
7760-OYPDY,Yes
3070-FNFZQ,No
7881-INRLC,No
1455-UGQVH,Yes
6467-CHFZW,No
3352-ALMCK,No
1251-STYSZ,No
9372-TXXPS,No
0420-TXVSG,No
0201-OAMXR,No
7739-LAXOG,No
7188-CBBBA,No
3363-DTIVD,No
7000-WCEVQ,No
5136-KCKGI,No
2405-LBMUW,No
8788-DOXSU,No
4973-RLZVI,No
7619-PLRLP,No
6060-DRTNL,Yes
3717-OEAUQ,No
9330-VOFSZ,No
0886-QGENL,No
3865-YIOTT,No
3009-JWMPU,No
1097-FSPVW,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
